PetID,PetType,Breed,Size,AgeMonths,WeightKg,TimeInShelterDays,AdoptionFee,HealthCondition,EnergyLevel
668,Dog,Rottweiler,Large,30,16.33,4,156.68,Healthy,Medium
669,Dog,Labrador,Small,27,5.7,6,120.44,Healthy,Low
670,Dog,Siberian Husky,Large,20,16.54,43,108.12,Minor Issues,Medium
671,Dog,German Shepherd,Medium,53,20.22,16,123.83,Healthy,Medium
672,Rabbit,Havana,Large,31,16.17,25,94.41,Healthy,High
673,Dog,Golden Retriever,Large,20,13.7,0,50.0,Healthy,Low
674,Cat,Abyssinian,Large,67,6.07,1,222.11,Healthy,High
675,Cat,Scottish Fold,Large,70,6.92,17,127.77,Healthy,Medium
676,Bird,Parakeet,Medium,21,19.5,50,139.91,Healthy,Low
677,Dog,Siberian Husky,Small,1,16.68,64,117.1,Healthy,Medium
678,Dog,Rottweiler,Medium,60,11.77,2,83.24,Healthy,Medium
679,Bird,Canary,Small,19,9.49,23,110.7,Minor Issues,High
680,Rabbit,Havana,Medium,54,0.5,73,50.0,Special Needs,Low
681,Rabbit,Angora,Medium,1,5.57,14,233.85,Healthy,Medium
682,Dog,German Shepherd,Large,57,23.47,53,58.27,Healthy,Medium
683,Dog,Dachshund,Medium,6,4.32,4,68.4,Healthy,High
684,Cat,Abyssinian,Large,53,13.14,82,97.99,Healthy,Medium
685,Bird,Canary,Small,36,18.04,41,184.4,Healthy,High
686,Cat,Maine Coon,Large,13,4.47,85,120.73,Healthy,High
687,Cat,Maine Coon,Large,26,13.11,33,58.19,Special Needs,Low
688,Dog,German Shepherd,Medium,52,17.63,13,182.72,Healthy,High
689,Rabbit,English Lop,Medium,38,12.07,83,156.55,Healthy,High
690,Dog,Dachshund,Large,50,29.21,9,146.92,Healthy,Low
691,Dog,Siberian Husky,Small,83,1.99,12,155.79,Minor Issues,Medium
692,Cat,Abyssinian,Medium,1,18.35,36,239.72,Healthy,Medium
693,Cat,Abyssinian,Medium,74,10.96,43,229.25,Healthy,Low
694,Dog,Siberian Husky,Small,38,16.63,79,85.66,Healthy,Low
695,Dog,Bulldog,Medium,14,14.65,6,201.19,Minor Issues,Low
696,Cat,Maine Coon,Small,4,7.6,47,139.16,Healthy,Low
697,Dog,Beagle,Small,31,13.37,40,144.95,Minor Issues,Medium
698,Cat,Persian,Small,58,0.85,1,50.0,Healthy,Low
699,Dog,Bulldog,Large,32,15.62,14,111.48,Healthy,High
700,Cat,British Shorthair,Medium,72,13.79,9,79.36,Healthy,High
701,Cat,Ragdoll,Large,1,15.83,10,161.4,Healthy,Low
702,Dog,Rottweiler,Medium,35,18.35,122,173.55,Healthy,Medium
703,Dog,Labrador,Medium,5,14.21,30,50.0,Minor Issues,Medium
704,Dog,Rottweiler,Medium,44,12.89,37,118.9,Healthy,High
705,Dog,Siberian Husky,Medium,57,6.71,112,176.09,Healthy,Low
706,Bird,Conure,Small,25,7.73,14,110.67,Healthy,Low
707,Dog,Beagle,Medium,1,19.12,48,156.45,Healthy,High
708,Rabbit,English Lop,Small,40,20.62,17,137.56,Healthy,High
709,Dog,Dachshund,Medium,46,10.57,61,137.08,Healthy,High
710,Cat,Siamese,Medium,45,12.28,5,106.43,Healthy,High
711,Rabbit,Netherland Dwarf,Small,65,6.57,88,59.17,Healthy,Low
712,Cat,Ragdoll,Small,10,19.04,7,63.92,Special Needs,Medium
713,Cat,Sphynx,Large,52,15.99,11,155.47,Healthy,Low
714,Cat,Sphynx,Medium,64,23.65,42,120.97,Minor Issues,Low
715,Dog,German Shepherd,Small,1,6.73,15,113.07,Healthy,High
716,Bird,Conure,Large,43,9.73,28,98.81,Healthy,Low
717,Rabbit,Havana,Small,23,13.39,17,104.74,Healthy,Medium
718,Bird,Finch,Medium,34,15.88,40,172.35,Healthy,High
719,Dog,Golden Retriever,Large,44,10.71,7,103.24,Minor Issues,Low
720,Rabbit,English Lop,Small,24,6.76,1,52.95,Healthy,High
721,Bird,Quaker Parrot,Small,19,17.29,10,157.18,Healthy,High
722,Dog,Golden Retriever,Small,36,16.33,19,109.76,Minor Issues,Medium
723,Dog,Labrador,Medium,9,6.5,5,121.57,Healthy,Low
724,Rabbit,Lionhead,Small,9,20.13,13,200.38,Healthy,Medium
725,Cat,Abyssinian,Medium,52,19.02,15,118.97,Healthy,Medium
726,Rabbit,English Lop,Small,8,12.81,1,134.46,Minor Issues,Medium
727,Dog,Bulldog,Medium,51,12.48,26,61.05,Healthy,Low
728,Rabbit,Flemish Giant,Large,47,15.32,64,109.02,Healthy,High
729,Dog,Bulldog,Large,1,6.83,4,150.48,Healthy,Low
730,Dog,Labrador,Medium,19,12.18,27,50.0,Special Needs,High
731,Dog,Siberian Husky,Medium,64,0.5,32,130.04,Healthy,Low
732,Rabbit,Holland Lop,Medium,12,17.26,16,125.04,Healthy,Medium
733,Cat,Bengal,Medium,24,2.63,36,122.06,Healthy,High
734,Cat,Persian,Medium,47,21.02,15,171.86,Special Needs,Low
735,Dog,German Shepherd,Small,54,10.02,21,136.72,Minor Issues,Low
736,Rabbit,Lionhead,Large,29,10.73,0,193.9,Special Needs,Medium
737,Dog,German Shepherd,Medium,21,8.23,35,70.32,Healthy,High
738,Rabbit,English Lop,Small,70,10.27,32,126.8,Healthy,Medium
739,Cat,Bengal,Medium,77,20.51,1,124.22,Healthy,Medium
740,Dog,Boxer,Medium,59,0.5,13,66.54,Minor Issues,Low
741,Cat,Bengal,Large,38,19.66,115,167.81,Healthy,High
742,Dog,Boxer,Large,16,14.03,16,236.23,Healthy,High
743,Rabbit,Lionhead,Large,16,4.76,20,119.15,Minor Issues,Medium
744,Cat,Persian,Small,48,5.55,72,145.25,Healthy,High
745,Dog,Labrador,Medium,46,22.06,37,124.23,Healthy,Medium
746,Rabbit,English Lop,Medium,69,6.33,26,84.32,Healthy,Medium
747,Dog,Bulldog,Small,51,5.08,47,50.0,Healthy,Low
748,Cat,Maine Coon,Small,1,18.82,59,84.71,Minor Issues,Medium
749,Bird,Macaw,Large,61,14.03,18,50.4,Healthy,Medium
750,Cat,Bengal,Small,12,6.37,19,205.21,Healthy,Low
751,Dog,Rottweiler,Medium,26,13.3,14,114.24,Healthy,Medium
752,Bird,African Grey,Small,42,5.85,102,102.7,Healthy,High
753,Cat,Abyssinian,Small,83,18.6,35,164.46,Healthy,Medium
754,Dog,Rottweiler,Small,110,18.37,2,63.91,Healthy,Medium
755,Dog,Poodle,Large,50,15.19,59,81.66,Healthy,High
756,Rabbit,Holland Lop,Large,31,14.17,19,123.4,Healthy,Low
757,Cat,British Shorthair,Large,48,22.57,2,171.44,Healthy,Medium
758,Cat,Sphynx,Medium,57,12.0,23,145.08,Healthy,High
759,Rabbit,Mini Rex,Small,28,4.91,16,132.42,Minor Issues,Medium
760,Rabbit,Lionhead,Medium,79,14.7,63,123.91,Minor Issues,Medium
761,Dog,Poodle,Medium,41,24.52,6,140.01,Minor Issues,Low
762,Dog,German Shepherd,Large,47,5.91,52,130.08,Healthy,High
763,Dog,Poodle,Small,51,9.83,24,68.5,Healthy,Medium
764,Rabbit,English Lop,Medium,46,14.5,1,122.3,Healthy,High
765,Dog,Boxer,Small,56,11.68,107,66.32,Healthy,Medium
766,Cat,British Shorthair,Medium,21,6.11,21,124.05,Healthy,Medium
767,Rabbit,Angora,Large,22,18.73,10,95.97,Healthy,High
768,Rabbit,Holland Lop,Medium,9,25.92,19,246.97,Special Needs,Medium
769,Dog,Golden Retriever,Medium,46,13.18,58,118.01,Healthy,Medium
770,Rabbit,Mini Rex,Medium,54,6.58,10,50.0,Healthy,Medium
771,Dog,Beagle,Medium,46,2.71,6,113.29,Minor Issues,High
772,Rabbit,Angora,Large,76,13.55,4,145.97,Healthy,Medium
773,Dog,Golden Retriever,Large,35,18.62,10,203.67,Minor Issues,Medium
774,Dog,Golden Retriever,Large,52,14.85,45,90.53,Minor Issues,Low
775,Rabbit,Netherland Dwarf,Large,9,11.99,19,50.0,Special Needs,High
776,Dog,Rottweiler,Medium,26,8.46,7,160.84,Healthy,Low
777,Dog,Beagle,Medium,52,5.45,5,50.97,Healthy,Medium
778,Rabbit,Havana,Medium,56,17.01,12,98.19,Healthy,Medium
779,Rabbit,Netherland Dwarf,Small,28,17.48,84,107.12,Healthy,Medium
780,Cat,Sphynx,Large,34,2.73,12,116.52,Healthy,Medium
781,Cat,Tabby,Small,1,21.54,132,154.46,Healthy,Low
782,Cat,British Shorthair,Large,27,15.44,19,85.82,Healthy,Medium
783,Dog,Beagle,Medium,57,20.4,5,106.31,Healthy,High
784,Dog,Dachshund,Medium,49,3.95,66,119.29,Minor Issues,High
785,Dog,Dachshund,Medium,48,3.81,18,127.48,Minor Issues,Low
786,Bird,Macaw,Large,37,11.11,37,124.89,Healthy,High
787,Cat,Bengal,Medium,36,15.02,123,141.8,Healthy,Medium
788,Cat,Abyssinian,Medium,20,22.78,1,162.19,Minor Issues,High
789,Cat,Scottish Fold,Small,52,16.24,3,139.63,Healthy,Medium
790,Bird,Quaker Parrot,Medium,46,10.54,38,142.68,Minor Issues,Medium
791,Dog,German Shepherd,Small,47,5.84,9,50.0,Special Needs,High
792,Cat,Persian,Large,23,19.38,6,122.51,Healthy,High
793,Cat,Persian,Medium,1,6.21,1,143.98,Minor Issues,Medium
794,Cat,Maine Coon,Medium,62,21.77,0,156.45,Healthy,Low
795,Dog,Siberian Husky,Small,24,10.29,44,85.38,Healthy,Medium
796,Rabbit,Mini Rex,Small,15,21.54,4,87.05,Healthy,Medium
797,Bird,Lovebird,Large,52,16.07,18,91.29,Healthy,Low
798,Cat,Persian,Small,26,11.18,27,146.82,Minor Issues,Low
799,Cat,Tabby,Small,61,8.88,16,171.69,Healthy,High
800,Bird,Lovebird,Small,50,9.95,0,99.63,Healthy,Low
801,Rabbit,Lionhead,Large,52,14.57,45,165.4,Healthy,Medium
802,Dog,Labrador,Large,3,12.46,0,126.17,Minor Issues,Low
803,Cat,British Shorthair,Medium,65,8.44,43,113.79,Special Needs,Medium
804,Cat,Siamese,Small,42,11.01,67,109.43,Minor Issues,Low
805,Cat,Tabby,Medium,27,12.47,17,157.33,Healthy,Low
806,Rabbit,Mini Rex,Large,39,0.5,23,136.28,Healthy,High
807,Bird,Conure,Medium,1,14.75,19,233.79,Healthy,High
808,Bird,Macaw,Small,45,6.12,14,77.39,Healthy,Low
809,Cat,Sphynx,Small,11,5.08,65,145.91,Healthy,Medium
810,Dog,Dachshund,Small,3,1.88,67,93.54,Healthy,Medium
811,Bird,Parakeet,Medium,1,1.24,12,76.54,Healthy,High
812,Rabbit,English Lop,Large,62,3.87,28,119.46,Minor Issues,High
813,Dog,Golden Retriever,Small,20,7.75,78,126.87,Healthy,Medium
814,Bird,African Grey,Small,72,23.72,98,265.91,Healthy,Medium
815,Rabbit,English Lop,Small,23,8.84,21,110.79,Healthy,High
816,Cat,Siamese,Large,1,13.07,18,63.49,Minor Issues,Low
817,Cat,Persian,Small,9,14.4,9,133.65,Minor Issues,Medium
818,Dog,Boxer,Large,65,12.79,95,50.0,Minor Issues,High
819,Dog,Poodle,Medium,32,11.54,4,115.4,Healthy,High
820,Dog,Siberian Husky,Medium,22,4.83,26,120.8,Special Needs,Medium
821,Rabbit,Flemish Giant,Small,39,20.71,9,159.73,Healthy,Medium
822,Dog,Dachshund,Small,48,22.84,9,168.68,Healthy,Medium
823,Dog,Siberian Husky,Medium,62,1.9,15,94.82,Special Needs,Medium
824,Dog,Boxer,Large,70,5.86,180,112.47,Healthy,Medium
825,Cat,Siamese,Medium,27,10.32,1,81.69,Healthy,Medium
826,Bird,Macaw,Medium,4,6.21,25,63.6,Healthy,High
827,Dog,Rottweiler,Small,26,15.04,2,135.49,Healthy,High
828,Dog,Labrador,Large,42,7.63,5,56.32,Special Needs,Low
829,Rabbit,English Lop,Large,12,24.99,17,99.27,Healthy,Medium
830,Cat,Tabby,Small,13,19.14,21,70.24,Healthy,Medium
831,Dog,German Shepherd,Large,44,13.28,8,147.48,Healthy,Medium
832,Cat,Abyssinian,Medium,34,18.16,11,210.07,Healthy,Low
833,Dog,Beagle,Medium,36,18.64,2,54.92,Healthy,Medium
834,Dog,Beagle,Large,17,8.62,10,50.0,Healthy,High
835,Cat,Abyssinian,Large,30,7.1,101,113.76,Healthy,Medium
836,Cat,Sphynx,Medium,13,12.47,86,120.78,Healthy,High
837,Bird,Macaw,Small,57,17.17,12,130.93,Special Needs,High
838,Dog,German Shepherd,Medium,60,12.83,25,97.68,Healthy,Low
839,Cat,Persian,Large,1,2.54,72,109.97,Healthy,Low
840,Cat,Ragdoll,Small,13,7.18,0,138.38,Healthy,High
841,Dog,Golden Retriever,Medium,1,11.56,49,172.02,Healthy,High
842,Cat,Maine Coon,Medium,20,11.55,88,50.0,Minor Issues,Low
843,Dog,Rottweiler,Medium,33,23.84,2,101.55,Special Needs,Low
844,Bird,Macaw,Medium,1,3.68,5,130.69,Healthy,Low
845,Dog,German Shepherd,Large,13,15.03,97,74.1,Minor Issues,High
846,Cat,Abyssinian,Small,11,20.93,23,206.56,Healthy,Low
847,Dog,German Shepherd,Small,40,25.63,0,88.23,Healthy,Medium
848,Bird,Cockatiel,Small,37,9.57,8,117.94,Healthy,High
849,Cat,Bengal,Large,18,14.95,17,147.8,Healthy,Low
850,Cat,Persian,Medium,40,15.42,35,90.44,Healthy,Medium
851,Dog,German Shepherd,Small,22,13.17,39,50.0,Minor Issues,Low
852,Rabbit,Angora,Large,29,11.41,161,98.57,Healthy,High
853,Dog,Rottweiler,Large,76,14.62,10,171.47,Special Needs,Low
854,Rabbit,Netherland Dwarf,Large,68,0.5,23,103.16,Minor Issues,Medium
855,Dog,Labrador,Large,4,16.09,22,77.68,Healthy,Medium
856,Dog,Golden Retriever,Small,55,12.76,15,166.28,Healthy,Low
857,Dog,Bulldog,Large,55,10.67,5,103.46,Healthy,Low
858,Cat,Sphynx,Medium,8,24.28,113,94.49,Special Needs,Medium
859,Cat,Maine Coon,Large,55,7.95,57,127.47,Healthy,Low
860,Dog,Labrador,Large,72,9.58,20,158.54,Healthy,High
861,Rabbit,Holland Lop,Large,9,23.95,27,239.09,Healthy,High
862,Cat,Tabby,Medium,13,7.01,7,161.36,Healthy,Medium
863,Cat,Scottish Fold,Small,60,8.7,23,177.99,Healthy,Medium
864,Cat,Maine Coon,Medium,42,11.12,35,94.7,Healthy,Medium
865,Cat,Persian,Large,49,17.04,21,68.71,Healthy,High
866,Cat,Bengal,Large,44,13.25,139,123.12,Healthy,Medium
867,Dog,Beagle,Small,45,4.24,28,125.36,Healthy,Low
868,Dog,Siberian Husky,Small,4,8.81,13,66.07,Healthy,Low
869,Rabbit,English Lop,Small,61,8.36,44,111.24,Healthy,Medium
870,Bird,Macaw,Large,64,11.54,5,139.97,Healthy,Medium
871,Dog,German Shepherd,Large,30,14.56,14,138.02,Healthy,Medium
872,Dog,Siberian Husky,Small,34,14.51,12,145.21,Healthy,Low
873,Cat,Maine Coon,Medium,1,1.34,16,134.55,Healthy,High
874,Cat,Sphynx,Large,48,18.38,45,94.65,Healthy,Low
875,Dog,Boxer,Large,49,13.52,19,94.3,Healthy,Low
876,Dog,Boxer,Medium,34,20.31,47,60.05,Healthy,Medium
877,Rabbit,Netherland Dwarf,Medium,62,14.67,25,209.24,Healthy,Low
878,Cat,Ragdoll,Medium,27,18.61,12,120.67,Minor Issues,Medium
879,Dog,Siberian Husky,Small,49,14.8,49,108.76,Minor Issues,Medium
880,Dog,Beagle,Medium,11,20.08,8,73.56,Minor Issues,Medium
881,Dog,Bulldog,Medium,35,15.13,7,266.78,Minor Issues,Medium
882,Cat,Persian,Large,31,11.41,21,66.33,Healthy,Low
883,Dog,Bulldog,Medium,41,25.63,9,98.56,Healthy,Low
884,Dog,Boxer,Large,27,17.33,0,140.79,Healthy,High
885,Rabbit,Havana,Small,32,15.44,31,150.01,Healthy,Medium
886,Dog,Rottweiler,Medium,55,4.34,21,167.9,Healthy,Medium
887,Cat,Siamese,Small,25,4.27,17,210.38,Minor Issues,Low
888,Dog,Bulldog,Small,1,13.76,102,145.31,Healthy,Medium
889,Dog,Beagle,Large,77,12.87,25,67.2,Healthy,Medium
890,Dog,Rottweiler,Large,69,8.32,59,107.15,Healthy,Medium
891,Rabbit,English Lop,Small,4,12.85,4,135.39,Healthy,High
892,Rabbit,Netherland Dwarf,Medium,52,21.53,25,223.41,Healthy,Low
893,Rabbit,Mini Rex,Large,23,16.17,60,50.11,Minor Issues,Low
894,Dog,Rottweiler,Small,42,5.15,26,180.13,Healthy,High
895,Cat,Ragdoll,Medium,43,11.33,37,129.0,Minor Issues,High
896,Dog,Golden Retriever,Large,30,7.17,13,161.89,Healthy,Low
897,Dog,Siberian Husky,Medium,17,9.67,2,114.9,Minor Issues,Medium
898,Rabbit,Dutch,Small,19,9.52,18,77.88,Healthy,Low
899,Dog,Bulldog,Medium,14,9.13,15,157.54,Healthy,Low
900,Dog,Labrador,Large,16,4.47,60,152.72,Healthy,Medium
901,Dog,Bulldog,Medium,34,11.23,8,168.6,Minor Issues,Low
902,Dog,Poodle,Small,18,8.64,102,119.33,Special Needs,High
903,Dog,Poodle,Large,52,0.5,95,90.01,Healthy,Medium
904,Cat,Maine Coon,Small,71,24.32,8,50.0,Healthy,Low
905,Cat,Sphynx,Large,22,18.53,12,160.97,Special Needs,Low
906,Rabbit,Holland Lop,Small,41,9.74,67,141.19,Healthy,High
907,Rabbit,Lionhead,Large,47,12.11,101,71.71,Healthy,Low
908,Dog,Siberian Husky,Medium,47,4.97,17,93.07,Healthy,Medium
909,Dog,German Shepherd,Medium,37,22.17,11,96.66,Healthy,Medium
910,Dog,Poodle,Small,53,23.38,22,50.0,Minor Issues,Medium
911,Cat,Sphynx,Medium,47,12.94,34,79.12,Minor Issues,Medium
912,Dog,Siberian Husky,Large,6,18.14,9,63.31,Healthy,Low
913,Cat,Tabby,Large,56,13.05,40,99.38,Healthy,Low
914,Cat,Abyssinian,Medium,57,3.98,1,83.07,Minor Issues,Low
915,Cat,Persian,Medium,17,9.53,1,50.0,Healthy,Medium
916,Cat,Sphynx,Large,36,12.79,14,221.13,Minor Issues,Medium
917,Dog,Siberian Husky,Large,52,9.27,13,182.63,Healthy,Low
918,Bird,Parakeet,Medium,30,10.69,11,81.05,Healthy,Low
919,Rabbit,Lionhead,Medium,61,11.45,20,133.62,Special Needs,Medium
920,Dog,Dachshund,Medium,92,11.51,11,140.87,Healthy,Medium
921,Rabbit,Holland Lop,Medium,17,12.31,6,179.55,Healthy,High
922,Cat,Maine Coon,Small,2,5.64,11,79.07,Healthy,Medium
923,Rabbit,Holland Lop,Medium,43,7.7,110,174.61,Healthy,Medium
924,Rabbit,English Lop,Medium,53,4.29,15,92.6,Healthy,Medium
925,Cat,Maine Coon,Large,30,17.87,17,53.21,Special Needs,High
926,Dog,Labrador,Small,70,0.5,25,156.21,Minor Issues,High
927,Dog,Golden Retriever,Medium,3,18.92,122,184.54,Healthy,Medium
928,Cat,Bengal,Medium,52,20.32,8,249.4,Healthy,Low
929,Cat,Scottish Fold,Medium,21,10.19,34,60.01,Healthy,Low
930,Dog,Poodle,Small,77,0.5,37,154.95,Healthy,Medium
931,Dog,Labrador,Medium,83,9.83,28,99.51,Healthy,High
932,Rabbit,Flemish Giant,Medium,17,11.61,2,159.17,Minor Issues,Medium
933,Bird,African Grey,Medium,22,5.94,33,50.0,Healthy,Low
934,Cat,Bengal,Medium,56,8.91,1,56.86,Minor Issues,High
935,Dog,Bulldog,Medium,26,21.18,27,81.21,Healthy,High
936,Dog,Boxer,Large,34,15.99,40,123.95,Healthy,Low
937,Dog,German Shepherd,Small,36,6.45,7,87.95,Healthy,Medium
938,Bird,Cockatiel,Large,1,2.41,55,152.95,Healthy,Medium
939,Dog,Siberian Husky,Medium,35,10.04,0,171.34,Healthy,High
940,Cat,Bengal,Small,19,10.72,55,149.98,Special Needs,High
941,Dog,Dachshund,Small,24,14.98,18,200.94,Healthy,Medium
942,Cat,Bengal,Medium,70,8.79,7,140.79,Special Needs,Medium
943,Cat,Tabby,Large,5,15.07,4,59.16,Healthy,High
944,Rabbit,Angora,Large,55,23.61,91,188.17,Special Needs,Medium
945,Dog,Dachshund,Large,29,16.89,2,89.74,Healthy,Medium
946,Dog,Dachshund,Medium,29,11.71,6,165.52,Special Needs,High
947,Dog,Siberian Husky,Medium,54,10.9,12,198.69,Healthy,Low
948,Bird,Cockatiel,Small,44,9.86,29,142.83,Minor Issues,Medium
949,Rabbit,Dutch,Medium,49,19.08,23,50.0,Special Needs,High
950,Cat,Bengal,Medium,59,8.24,4,74.09,Healthy,High
951,Cat,Maine Coon,Small,28,12.27,10,186.14,Healthy,Medium
952,Cat,Persian,Small,21,12.31,8,111.54,Healthy,Low
953,Dog,Golden Retriever,Medium,9,8.99,7,123.98,Special Needs,Medium
954,Bird,Conure,Large,16,3.77,15,157.94,Healthy,Low
955,Cat,Scottish Fold,Large,106,13.94,36,154.82,Healthy,Low
956,Dog,German Shepherd,Large,65,11.63,7,133.94,Healthy,High
957,Cat,Scottish Fold,Medium,3,15.0,13,109.57,Healthy,Low
958,Dog,Dachshund,Medium,4,8.8,14,104.37,Minor Issues,Medium
959,Dog,Boxer,Medium,47,19.32,112,162.89,Healthy,Medium
960,Rabbit,Lionhead,Large,49,6.74,92,147.68,Healthy,High
961,Dog,Rottweiler,Small,49,22.27,48,107.13,Special Needs,Medium
962,Cat,Abyssinian,Medium,29,1.51,8,174.11,Healthy,Low
963,Dog,Golden Retriever,Large,32,14.61,2,113.55,Healthy,Low
964,Dog,Poodle,Medium,43,14.85,11,77.42,Healthy,Medium
965,Dog,Rottweiler,Medium,38,7.23,9,82.05,Healthy,Medium
966,Dog,Boxer,Medium,1,14.55,21,71.06,Healthy,Medium
967,Rabbit,Mini Rex,Small,30,19.68,45,106.38,Minor Issues,Medium
968,Dog,Poodle,Medium,15,0.5,58,181.69,Healthy,Low
969,Cat,Tabby,Medium,40,15.02,55,79.75,Healthy,Medium
970,Cat,Siamese,Small,107,0.5,13,129.42,Healthy,Medium
971,Cat,Tabby,Small,44,6.21,34,87.17,Healthy,Low
972,Bird,Conure,Large,28,21.77,11,106.98,Minor Issues,Low
973,Rabbit,Dutch,Small,58,8.51,1,50.0,Healthy,Low
974,Dog,Labrador,Medium,47,4.96,36,108.97,Healthy,Low
975,Dog,Dachshund,Small,46,10.81,0,110.31,Healthy,Medium
976,Dog,German Shepherd,Large,50,24.41,15,147.01,Healthy,Low
977,Cat,Ragdoll,Small,85,1.01,11,131.16,Healthy,Low
978,Dog,Labrador,Medium,8,5.69,35,60.08,Healthy,Low
979,Cat,Maine Coon,Large,47,20.98,43,174.21,Healthy,High
980,Cat,Persian,Large,13,23.15,10,130.52,Minor Issues,High
981,Dog,German Shepherd,Small,49,11.38,50,129.92,Healthy,Low
982,Rabbit,Angora,Large,13,4.57,10,119.54,Minor Issues,Medium
983,Dog,Siberian Husky,Medium,25,24.58,17,94.11,Minor Issues,Low
984,Dog,Boxer,Medium,28,21.57,38,130.89,Healthy,Medium
985,Rabbit,Dutch,Small,59,16.07,35,143.78,Healthy,Low
986,Cat,Ragdoll,Small,58,7.13,131,50.0,Healthy,Medium
987,Cat,Sphynx,Large,6,11.71,7,93.06,Healthy,Medium
988,Cat,Siamese,Medium,37,11.04,32,107.25,Minor Issues,High
989,Dog,Boxer,Medium,18,13.99,28,132.81,Healthy,Low
990,Rabbit,Mini Rex,Large,5,20.71,73,179.67,Healthy,High
991,Rabbit,Flemish Giant,Large,30,17.28,5,81.41,Healthy,High
992,Cat,Siamese,Small,28,5.54,41,95.1,Healthy,Low
993,Dog,Bulldog,Medium,94,20.26,25,94.37,Healthy,Medium
994,Cat,Bengal,Small,46,13.88,9,79.92,Minor Issues,Low
995,Dog,Labrador,Large,2,16.12,19,102.64,Healthy,Low
996,Dog,Beagle,Medium,22,20.8,12,158.54,Minor Issues,Low
997,Bird,Finch,Large,60,5.33,25,67.31,Healthy,Medium
998,Dog,Bulldog,Small,86,11.79,65,141.39,Healthy,Medium
999,Bird,African Grey,Small,1,8.81,25,50.0,Healthy,High
1000,Cat,Maine Coon,Small,1,2.59,29,91.93,Healthy,Low
